  0.76710000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76720000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76730000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76740000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76750000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76760000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76770000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76780000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76790000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76800000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76810000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76820000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76830000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76840000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76850000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76860000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76870000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76880000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76890000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76900000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76910000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76920000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76930000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76940000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76950000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76960000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76970000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76980000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.76990000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77000000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77010000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77020000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77030000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77040000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77050000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77060000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77070000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77080000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77090000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77100000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77110000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77120000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77130000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77140000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77150000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77160000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77170000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77180000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77190000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77200000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77210000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77220000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77230000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77240000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77250000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77260000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77270000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77280000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77290000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77300000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77310000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77320000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77330000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77340000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77350000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77360000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77370000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77380000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77390000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77400000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77410000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77420000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77430000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77440000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77450000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77460000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77470000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77480000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77490000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77500000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77510000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77520000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77530000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77540000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77550000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77560000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77570000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77580000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77590000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77600000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77610000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77620000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77630000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77640000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77650000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77660000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77670000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77680000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77690000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77700000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77710000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77720000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77730000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77740000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77750000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77760000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77770000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77780000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77790000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77800000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77810000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77820000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77830000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77840000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77850000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77860000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77870000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77880000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77890000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77900000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77910000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77920000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77930000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77940000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77950000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77960000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77970000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77980000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.77990000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78000000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78010000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78020000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78030000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78040000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78050000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78060000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78070000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78080000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78090000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78100000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78110000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78120000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78130000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78140000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78150000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78160000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78170000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78180000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78190000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78200000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78210000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78220000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78230000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78240000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78250000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78260000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78270000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78280000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78290000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78300000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78310000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78320000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78330000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78340000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78350000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78360000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78370000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78380000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78390000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78400000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78410000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78420000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78430000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78440000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78450000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78460000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78470000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78480000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78490000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78500000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78510000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78520000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
  0.78530000E+008  0.41170630E-003  0.20651880E+000  0.20518011E-009  0.42373550E-010  0.72219766E-008
